20:35:43.660 [http-nio-50090-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
20:35:43.660 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:35:43.662 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
20:35:43.932 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
20:35:44.888 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Cluster ID: Lkc7KMr9S72wW7dBuvXkKg
20:35:44.889 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
20:35:44.891 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] (Re-)joining group
20:35:44.894 [kafka-producer-network-thread | ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-producer] INFO  o.a.k.c.p.i.TransactionManager - [Producer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-producer] ProducerId set to 54 with epoch 0
20:35:44.925 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Request joining group due to: need to re-join with the given member-id: ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer-43bf6551-cc2b-4759-b397-33965e72eb55
20:35:44.925 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)
20:35:44.925 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] (Re-)joining group
20:35:44.929 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Successfully joined group with generation Generation{generationId=1, memberId='ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer-43bf6551-cc2b-4759-b397-33965e72eb55', protocol='stream'}
20:35:44.936 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.i.RepartitionTopics - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer] Skipping the repartition topic validation since there are no repartition topics.
20:35:44.948 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer] All members participating in this rebalance: 
fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a: [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer-43bf6551-cc2b-4759-b397-33965e72eb55].
20:35:44.957 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.i.a.HighAvailabilityTaskAssignor - Decided on assignment: {fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a=[activeTasks: ([0_0, 0_1, 0_2]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([]) changelogOffsetTotalsByTask: ([]) taskLagTotals: ([]) clientTags: ([]) capacity: 1 assigned: 3]} with no followup probing rebalance.
20:35:44.958 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer] Assigned tasks [0_2, 0_1, 0_0] including stateful [] to clients as: 
fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a=[activeTasks: ([0_0, 0_1, 0_2]) standbyTasks: ([])].
20:35:44.965 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer] Client fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a per-consumer assignment:
	prev owned active {}
	prev owned standby {ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer-43bf6551-cc2b-4759-b397-33965e72eb55=[]}
	assigned active {ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer-43bf6551-cc2b-4759-b397-33965e72eb55=[0_2, 0_1, 0_0]}
	revoking active {}
	assigned standby {}

20:35:44.965 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
20:35:44.966 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Finished assignment for group at generation 1: {ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer-43bf6551-cc2b-4759-b397-33965e72eb55=Assignment(partitions=[ktable-input-0, ktable-input-1, ktable-input-2], userDataSize=76)}
20:35:44.999 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Successfully synced group in generation Generation{generationId=1, memberId='ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer-43bf6551-cc2b-4759-b397-33965e72eb55', protocol='stream'}
20:35:45.000 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Updating assignment with
	Assigned partitions:                       [ktable-input-0, ktable-input-1, ktable-input-2]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [ktable-input-0, ktable-input-1, ktable-input-2]
	Revoked partitions (owned - assigned):     []

20:35:45.001 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Notifying assignor about the new Assignment(partitions=[ktable-input-0, ktable-input-1, ktable-input-2], userDataSize=76)
20:35:45.001 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
20:35:45.004 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.TaskManager - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] Handle new assignment with:
	New active tasks: [0_2, 0_1, 0_0]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
20:35:45.033 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Adding newly assigned partitions: ktable-input-0, ktable-input-1, ktable-input-2
20:35:45.033 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
20:35:45.043 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] task [0_0] Initialized
20:35:45.043 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] task [0_1] Initialized
20:35:45.043 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] task [0_2] Initialized
20:35:45.047 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-0
20:35:45.047 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-1
20:35:45.047 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-2
20:35:45.048 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-0
20:35:45.051 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] task [0_0] Restored and ready to run
20:35:45.052 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-1
20:35:45.053 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] task [0_1] Restored and ready to run
20:35:45.054 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-2
20:35:45.055 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] task [0_2] Restored and ready to run
20:35:45.056 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] Restoration took 23 ms for all tasks [0_0, 0_1, 0_2]
20:35:45.056 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
20:35:45.058 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a] State transition from REBALANCING to RUNNING
20:35:45.058 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Requesting the log end offset for ktable-input-0 in order to compute lag
20:35:45.064 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Requesting the log end offset for ktable-input-1 in order to compute lag
20:35:45.064 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Requesting the log end offset for ktable-input-2 in order to compute lag
20:35:45.074 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-0
20:35:45.074 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-1
20:35:45.075 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-2
20:35:45.084 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Resetting offset for partition ktable-input-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9093 (id: 1 rack: null)], epoch=0}}.
20:35:45.092 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Resetting offset for partition ktable-input-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9094 (id: 2 rack: null)], epoch=0}}.
20:35:45.094 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Resetting offset for partition ktable-input-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 0 rack: null)], epoch=0}}.
20:37:44.865 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] Processed 3 total records, ran 0 punctuators, and committed 2 total tasks since the last update
20:38:22.880 [Thread-1] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a] State transition from RUNNING to PENDING_SHUTDOWN
20:38:22.883 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-CloseThread] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] Informed to shut down
20:38:22.883 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-CloseThread] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] State transition from RUNNING to PENDING_SHUTDOWN
20:38:22.883 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-CloseThread] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a] Shutting down 1 stream threads
20:38:22.961 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] Shutting down
20:38:22.965 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] task [0_0] Suspended RUNNING
